order_id,label
1391170,75
771144,74
771144,74
568837,75
568837,75
1220060,85
1220060,75
1692685,53
1692685,54
1210025,64
1210025,64
113855,75
113855,75
1479536,75
1479536,75
1403927,64
1403927,64
793988,43
793988,43
656441,64
656441,64
1123132,74
1123132,74
810570,75
810570,75
385529,75
385529,75
600162,64
600162,64
280272,74
280272,84
345695,64
345695,64
900666,43
900666,53
271171,75
271171,75
687735,53
687735,54
1241754,75
1241754,75
96086,75
96086,75
623350,63
623350,63
1434556,62
1434556,62
699212,64
699212,65
1203369,43
1203369,43
808820,65
808820,55
1639743,65
1639743,65
262179,94
262179,94
1769891,75
1769891,75
1185309,53
1185309,53
912076,64
912076,63
1035870,65
1035870,64
111574,44
111574,44
976632,44
976632,44
860776,64
860776,74
873660,64
873660,64
146696,54
146696,54
1487077,64
1487077,64
1101283,54
1101283,54
421867,63
421867,63
1040170,75
1040170,75
904753,84
904753,74
432993,84
432993,84
1451998,64
1451998,64
707793,54
707793,54
1400341,53
1400341,54
413317,73
413317,73
1738438,64
1738438,54
381415,65
381415,65
594456,65
594456,64
300592,75
300592,65
543334,64
543334,64
874459,75
874459,75
1125884,64
1125884,64
1370404,74
1370404,74
252209,43
252209,43
991158,73
991158,73
322148,53
322148,53
1279442,53
1279442,43
52758,63
52758,63
866894,44
866894,44
872583,85
872583,75
1146080,72
1146080,72
1010707,63
1010707,63
205522,63
205522,63
1332380,73
1332380,63
1288722,64
1288722,64
752478,64
752478,64
277757,74
277757,75
1286391,94
1286391,94
1602539,75
1602539,75
399590,74
399590,74
1156242,65
1156242,65
470820,53
470820,54
362552,63
362552,63
420233,43
420233,43
913992,72
913992,72
195359,75
195359,65
895101,73
895101,73
1191468,64
1191468,64
1427777,64
1427777,64
1308998,54
1308998,44
1485262,75
1485262,75
211848,54
211848,64
1497546,75
1497546,75
1084246,84
1084246,74
773442,76
773442,76
1804331,75
1804331,75
125206,73
125206,73
1066996,54
1066996,64
211299,75
211299,75
286374,75
286374,65
1410775,54
1410775,54
1230270,54
1230270,54
1769979,64
1769979,64
703143,73
703143,73
347163,75
347163,75
1397863,54
1397863,54
1759373,64
1759373,64
1337388,84
1337388,84
1574428,65
1574428,74
66706,64
66706,64
1685193,75
1685193,65
638452,73
638452,73
161351,74
161351,74
655395,63
655395,63
1315393,65
1315393,55
923675,65
923675,65
1161387,53
1161387,53
38943,75
38943,74
1673744,64
1673744,53
366643,75
366643,75
186410,75
186410,75
1192030,64
1192030,74
1057399,64
1057399,64
1080144,75
1080144,75
908187,54
908187,54
1092385,84
1092385,84
348622,73
348622,63
1234692,64
1234692,64
795952,85
795952,75
268692,64
268692,64
1407890,74
1407890,74
830620,74
830620,74
587917,54
587917,54
47988,63
47988,73
383114,54
383114,53
396478,55
396478,55
557141,75
557141,75
672508,75
672508,75
1074726,74
1074726,74
109071,53
109071,53
1629757,53
1629757,54
441707,54
441707,54
409485,65
409485,65
1734218,65
1734218,65
1663465,75
1663465,85
928885,43
928885,43
437875,64
437875,74
280873,74
280873,74
1708233,64
1708233,64
1408201,53
1408201,53
283191,75
283191,75
639148,54
639148,54
423897,75
423897,75
375788,64
375788,64
1233352,75
1233352,75
591107,54
591107,54
1463639,64
1463639,64
1330967,43
1330967,44
808353,75
808353,75
1803566,84
1803566,74
1001550,75
1001550,75
761403,74
761403,74
697185,64
697185,74
560297,73
560297,73
1532096,74
1532096,74
211608,54
211608,53
76340,54
76340,53
50147,75
50147,75
903806,63
903806,63
257232,75
257232,75
1455389,42
1455389,42
1493086,62
1493086,63
283458,75
283458,75
453479,74
453479,74
505867,75
505867,75
884759,75
884759,75
969927,75
969927,75
1522830,63
1522830,63
456627,75
456627,75
413120,84
413120,84
1593112,75
1593112,85
1758349,64
1758349,64
1556983,75
1556983,75
268083,73
268083,73
47946,44
47946,44
924101,64
924101,64
25277,62
25277,62
889668,75
889668,75
1527532,64
1527532,64
1159252,64
1159252,74
1385291,63
1385291,54
1734893,75
1734893,75
1518896,64
1518896,74
1526121,75
1526121,74
1163589,75
1163589,75
1786994,44
1786994,44
187173,44
187173,53
763750,64
763750,64
864250,75
864250,75
572370,64
572370,64
627447,64
627447,64
95468,74
95468,74
141049,64
141049,64
1715659,73
1715659,73
1201971,63
1201971,63
721714,75
721714,75
1782447,64
1782447,64
1549993,83
1549993,83
296076,64
296076,64
227580,63
227580,63
420170,55
420170,55
1684217,82
1684217,82
503195,75
503195,75
607878,75
607878,74
1518638,44
1518638,44
889153,73
889153,73
1669547,74
1669547,74
1627380,64
1627380,74
688892,94
688892,94
1801760,64
1801760,64
572466,73
572466,63
1365683,53
1365683,63
1291282,54
1291282,43
1805090,63
1805090,73
1102308,54
1102308,54
882952,73
882952,73
1730205,65
1730205,75
1572203,54
1572203,54
1049206,75
1049206,75
88002,72
88002,72
87898,74
87898,74
289804,65
289804,65
152935,75
152935,75
792300,65
792300,65
795424,74
795424,74
60072,74
60072,74
402490,63
402490,63
76941,74
76941,74
1184557,72
1184557,72
1015159,52
1015159,62
1276221,54
1276221,54
1760506,64
1760506,64
760877,63
760877,63
468879,74
468879,74
1371454,64
1371454,64
712611,54
712611,54
40517,74
40517,74
302837,54
302837,55
452428,75
452428,75
155804,63
155804,63
930756,64
930756,64
831925,64
831925,64
759638,74
759638,74
972908,64
972908,54
57493,75
57493,75
1734405,74
1734405,74
704656,75
704656,75
607164,74
607164,73
450071,65
450071,65
1332697,63
1332697,63
145748,54
145748,54
799471,75
799471,75
820888,55
820888,56
1178442,74
1178442,74
1539143,73
1539143,73
1695313,64
1695313,64
543797,54
543797,54
848045,62
848045,63
1118054,74
1118054,75
242793,54
242793,54
1131117,64
1131117,54
444525,54
444525,54
1507654,63
1507654,62
1077073,74
1077073,74
404996,74
404996,74
1608425,54
1608425,54
1725858,65
1725858,75
555466,74
555466,75
416328,54
416328,54
788896,43
788896,43
912033,55
912033,55
1573008,75
1573008,75
997569,64
997569,64
1627198,73
1627198,73
1443372,74
1443372,74
358413,54
358413,64
1284456,42
1284456,42
1668687,73
1668687,64
1008254,74
1008254,74
1046256,54
1046256,54
1331291,43
1331291,43
1257856,74
1257856,74
486360,64
486360,64
1122926,77
1122926,77
545906,63
545906,63
1524192,63
1524192,64
1651036,84
1651036,84
1318878,53
1318878,53
1350966,74
1350966,74
808223,74
808223,74
341819,54
341819,54
985606,74
985606,74
200037,74
200037,74
1794440,74
1794440,64
820045,75
820045,75
1111491,74
1111491,74
1306258,63
1306258,52
1114860,64
1114860,54
352412,75
352412,75
680552,64
680552,65
1492443,75
1492443,75
1135286,63
1135286,63
369288,66
369288,66
1498222,75
1498222,75
1462646,63
1462646,63
1745520,74
1745520,74
1144731,64
1144731,64
54912,54
54912,54
315240,63
315240,63
1648821,74
1648821,74
252073,75
252073,75
1482688,44
1482688,44
858131,84
858131,84
807658,55
807658,55
1015373,85
1015373,85
525834,43
525834,53
636934,53
636934,53
461522,74
461522,74
1278982,74
1278982,74
511106,75
511106,75
1392848,63
1392848,63
1356231,65
1356231,65
555725,65
555725,65
1673902,64
1673902,64
1328699,73
1328699,74
998106,74
998106,74
341535,63
341535,63
1596871,75
1596871,75
340241,72
340241,62
1062413,54
1062413,64
1407877,75
1407877,94
1567447,64
1567447,64
1100604,84
1100604,84
1180080,75
1180080,75
1341212,63
1341212,63
1097779,74
1097779,74
63209,75
63209,75
1322393,54
1322393,54
1572392,64
1572392,64
1693623,75
1693623,75
387508,65
387508,65
1193265,63
1193265,63
1795467,84
1795467,83
651364,53
651364,53
1368340,65
1368340,65
166518,72
166518,72
1389183,76
1389183,76
403329,54
403329,54
833373,75
833373,75
1111994,75
1111994,75
1554193,75
1554193,75
288397,63
288397,63
220179,53
220179,54
1584603,73
1584603,73
50052,43
50052,44
1083380,72
1083380,72
852672,75
852672,75
376142,64
376142,64
1319024,75
1319024,75
996663,65
996663,55
1104938,65
1104938,75
247461,66
247461,77
806395,43
806395,43
51075,64
51075,54
1009290,74
1009290,74
441548,74
441548,74
1173602,65
1173602,65
1236269,75
1236269,75
176159,75
176159,75
1397823,74
1397823,84
1616974,66
1616974,65
70560,75
70560,75
1673891,52
1673891,52
551694,42
551694,42
584718,85
584718,75
304369,94
304369,94
19686,63
19686,63
176048,75
176048,75
922207,53
922207,53
973769,65
973769,65
968920,64
968920,64
721219,75
721219,65
1492792,63
1492792,63
1011546,64
1011546,64
1632102,63
1632102,63
490101,65
490101,65
1390304,75
1390304,75
1675928,74
1675928,74
94620,74
94620,75
566700,53
566700,64
180393,64
180393,64
1052036,75
1052036,75
334581,43
334581,43
1375849,75
1375849,84
1641460,62
1641460,52
1293907,63
1293907,53
663585,53
663585,53
820505,64
820505,64
449398,94
449398,94
172866,63
172866,63
430916,62
430916,62
140196,64
140196,53
1435204,74
1435204,74
1530910,85
1530910,84
1161001,74
1161001,74
1224895,75
1224895,75
1713527,63
1713527,62
1601063,74
1601063,64
388857,53
388857,53
731864,5
731864,5
510984,74
510984,74
596017,56
596017,56
1658740,64
1658740,64
787880,64
787880,64
1353717,64
1353717,64
1689439,75
1689439,85
1543909,55
1543909,65
320075,63
320075,63
1654863,44
1654863,44
1456162,54
1456162,64
81213,53
81213,53
573180,75
573180,75
58676,54
58676,54
1292265,94
1292265,94
943935,43
943935,43
298822,74
298822,74
1796820,62
1796820,62
528304,74
528304,74
712935,54
712935,54
707202,74
707202,74
1680968,55
1680968,55
537946,33
537946,33
448587,64
448587,74
1095021,53
1095021,53
664663,65
664663,55
1386318,75
1386318,74
882927,63
882927,53
997750,65
997750,64
264546,64
264546,54
1011267,73
1011267,63
1594111,75
1594111,75
321965,85
321965,85
1287371,63
1287371,63
251061,74
251061,85
176266,84
176266,84
1016582,75
1016582,85
165612,54
165612,43
1010928,84
1010928,84
1640073,54
1640073,64
1763858,74
1763858,74
27935,63
27935,63
1366960,74
1366960,74
1416399,55
1416399,55
235758,75
235758,75
326952,72
326952,62
1042517,74
1042517,64
279161,73
279161,73
1571396,63
1571396,63
437532,64
437532,54
1642374,64
1642374,54
1671182,75
1671182,75
1738581,74
1738581,74
259170,75
259170,75
1274829,63
1274829,63
889920,74
889920,74
1596049,64
1596049,64
209083,63
209083,63
300583,64
300583,64
850172,74
850172,74
984611,75
984611,75
15519,74
15519,64
991100,64
991100,64
1688193,54
1688193,64
340788,75
340788,75
91255,65
91255,65
676542,84
676542,84
254389,75
254389,75
1552924,75
1552924,75
811106,63
811106,63
75385,54
75385,64
88599,62
88599,63
1019680,65
1019680,65
388201,64
388201,64
1672391,84
1672391,84
477175,74
477175,74
485582,53
485582,43
465765,64
465765,64
714413,75
714413,75
1209870,75
1209870,74
1235574,73
1235574,73
927512,73
927512,73
1717429,65
1717429,65
974402,74
974402,74
1173454,63
1173454,63
998018,43
998018,43
1171628,43
1171628,44
838682,53
838682,44
1770197,74
1770197,74
699715,74
699715,74
1753530,53
1753530,53
688539,64
688539,64
1283542,64
1283542,64
1692947,64
1692947,64
1611498,74
1611498,74
373953,63
373953,63
31880,75
31880,85
1566006,53
1566006,64
90323,64
90323,65
623197,75
623197,75
1028802,75
1028802,75
707617,75
707617,75
567073,54
567073,54
821004,64
821004,64
1051561,75
1051561,75
93245,73
93245,73
714786,72
714786,72
36691,64
36691,64
534664,62
534664,62
574963,74
574963,74
196441,54
196441,54
1126992,63
1126992,63
1377122,73
1377122,73
20044,74
20044,74
938884,75
938884,75
1512633,73
1512633,73
36719,64
36719,54
1115665,74
1115665,74
1623805,74
1623805,74
1272587,73
1272587,73
661879,53
661879,53
784612,85
784612,75
1091555,62
1091555,62
839065,42
839065,42
1361750,75
1361750,85
1170176,54
1170176,54
1197753,64
1197753,64
632551,63
632551,63
1476371,73
1476371,73
1804955,63
1804955,63
481079,72
481079,72
1772210,64
1772210,64
971765,72
971765,72
741930,64
741930,64
120005,74
120005,74
1641594,75
1641594,75
1045250,64
1045250,64
1803419,84
1803419,84
1747409,74
1747409,74
1751272,66
1751272,66
393849,54
393849,54
1321175,65
1321175,65
1564917,75
1564917,74
1581617,64
1581617,54
330040,74
330040,64
1281797,64
1281797,64
343024,74
343024,74
1667371,63
1667371,63
1004720,62
1004720,62
644629,75
644629,75
1028260,74
1028260,74
778178,74
778178,64
852554,64
852554,64
227066,54
227066,64
1165712,83
1165712,83
77083,64
77083,74
264692,44
264692,33
1508873,54
1508873,54
1245310,64
1245310,64
1303741,73
1303741,73
782508,75
782508,75
148030,74
148030,74
636056,74
636056,74
1057172,84
1057172,84
859150,85
859150,84
1388729,74
1388729,75
1597742,84
1597742,84
307472,74
307472,74
171371,84
171371,74
904478,53
904478,63
712164,64
712164,64
320966,75
320966,75
1034020,74
1034020,74
1597349,74
1597349,74
886224,63
886224,64
1655777,74
1655777,74
1687872,65
1687872,65
652026,64
652026,64
462749,73
462749,73
1477228,64
1477228,64
181027,75
181027,75
1053746,74
1053746,74
1187524,64
1187524,74
957866,74
957866,75
1010775,64
1010775,64
1560634,64
1560634,64
968539,44
968539,44
286753,64
286753,53
1711949,73
1711949,73
904432,64
904432,54
1220413,43
1220413,43
828535,76
828535,76
1477605,74
1477605,74
1030551,54
1030551,54
1253203,54
1253203,54
190084,74
190084,74
1423328,43
1423328,43
703840,75
703840,75
1107455,53
1107455,54
626532,63
626532,63
174421,54
174421,55
1547673,64
1547673,74
1749772,75
1749772,75
819164,64
819164,63
893020,72
893020,72
1395649,54
1395649,64
383359,76
383359,76
1229571,64
1229571,64
1058212,64
1058212,74
700705,66
700705,66
1772746,64
1772746,64
1487069,75
1487069,75
135198,74
135198,74
1241010,63
1241010,63
314953,43
314953,44
1527934,75
1527934,75
879647,64
879647,63
607050,74
607050,74
888789,74
888789,74
1709256,75
1709256,75
1358044,74
1358044,74
626154,75
626154,74
1466329,64
1466329,64
646675,64
646675,65
320746,74
320746,74
1102822,74
1102822,74
1271152,64
1271152,63
1419873,44
1419873,44
728051,63
728051,73
1609849,54
1609849,64
713188,63
713188,63
1730874,75
1730874,75
1436076,63
1436076,63
14579,75
14579,75
1216736,73
1216736,74
7957,75
7957,75
763274,64
763274,64
849667,75
849667,75
694497,54
694497,64
48223,63
48223,63
1319455,72
1319455,72
1126481,64
1126481,64
1017324,44
1017324,44
1710079,75
1710079,75
1580099,55
1580099,55
1022878,73
1022878,73
1332866,63
1332866,63
303846,75
303846,75
1237246,65
1237246,65
377793,55
377793,65
627984,64
627984,73
595959,75
595959,75
1404701,54
1404701,54
607364,84
607364,84
297122,64
297122,64
457829,74
457829,74
625384,62
625384,62
1268621,75
1268621,75
1219755,75
1219755,75
1147745,75
1147745,75
1119917,63
1119917,63
588214,63
588214,73
1069928,75
1069928,75
1452746,73
1452746,73
699603,84
699603,84
210085,65
210085,65
20784,74
20784,74
1000879,75
1000879,75
721212,74
721212,74
394463,54
394463,54
747541,73
747541,73
1061343,54
1061343,54
14886,75
14886,75
712877,75
712877,75
1005555,75
1005555,75
1561406,75
1561406,75
1157394,84
1157394,83
1685597,75
1685597,75
27836,54
27836,54
